Team,Seed,Rk,Coach,Wins,Losses,Season,ConfOnly,ORtg_value,ORtg_rank,DRtg_value,DRtg_rank,AdjT_value,AdjT_rank,Luck_value,Luck_rank,OE,RankOE,DE,RankDE,Tempo,RankTempo,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate,DeFG_Pct,RankDeFG_Pct,DTO_Pct,RankDTO_Pct,DOR_Pct,RankDOR_Pct,DFT_Rate,RankDFT_Rate,OffFt,RankOffFt,OffFg2,RankOffFg2,OffFg3,RankOffFg3,DefFt,RankDefFt,DefFg2,RankDefFg2,DefFg3,RankDefFg3,AvgHgt,AvgHgtRank,HgtEff,HgtEffRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,Exp,ExpRank,Bench,BenchRank,Continuity,RankContinuity,FG3Pct,RankFG3Pct,FG2Pct,RankFG2Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,StlRate,RankStlRate,NSTRate,RankNSTRate,ARate,RankARate,F3GRate,RankF3GRate,OppFG3Pct,RankOppFG3Pct,OppFG2Pct,RankOppFG2Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,OppStlRate,RankOppStlRate,OppNSTRate,RankOppNSTRate,OppARate,RankOppARate,OppF3GRate,RankOppF3GRate,Arena,ArenaCity,ArenaState
Duke,1,1,Jon Scheyer,32,2,2026,FALSE,127.956,4,89.0562,2,65.3455,287,0.0493,63,122.47,4,94.2526,2,67.0971,239,56.7724,13,15.6928,117,38.0952,8,37.7644,112,46.1793,12,18.1475,92,24.8013,7,23.7392,2,19.4067,206,47.4625,227,33.1308,133,15.5566,351,46.2972,287,38.1463,13,79.34,2,0.98,59,0.41,130,1.55,28,2.48,3,2.18,9,3.23,2,0.8718,308,34.64,105,0.2441,169,35.0738,109,60.0905,8,72.4,190,10.4128,117,0.1153,36,6.2684,69,59.1984,41,44.3605,81,30.4348,21,46.6229,23,71.6738,135,9.2308,163,0.0942,175,6.619,264,51.4286,159,45.6954,342,Cameron Indoor Stadium,Durham,NC
Arizona,1,2,Tommy Lloyd,32,2,2026,FALSE,127.676,5,90.0201,3,69.7911,54,0.0234,127,120.103,16,96.1136,5,71.3814,37,55.0508,41,15.1553,73,38.0702,9,42.871,23,45.0211,3,16.716,172,26.8786,30,27.7125,32,22.226,63,57.2892,10,20.4848,360,18.0419,279,50.0214,137,31.9367,156,79.01,8,1.52,31,2.32,20,0.71,80,1.72,17,1.46,43,2,23,1.5801,142,28.85,256,0.3583,94,36.036,57,55.4161,51,73.3935,156,10.7704,97,0.1093,79,6.7357,129,55.4379,103,26.8246,362,31.4394,46,43.7547,2,71.5254,127,8.3223,86,0.0842,68,5.7911,337,48.6811,85,37.2006,109,McKale Memorial Center,Tucson,AZ
Michigan,1,3,Dusty May,31,3,2026,FALSE,126.626,8,89.0343,1,70.9486,22,0.0448,70,121.135,11,97.2703,10,71.3221,39,58.0645,9,16.7178,179,35.3832,42,37.6833,114,44.7332,1,15.4855,254,27.6799,60,26.2645,16,19.5122,200,49.187,174,31.3008,186,18.062,278,47.2588,252,34.6791,69,78.66,28,2.36,9,3.01,8,1.71,17,0.79,82,0.81,90,0.11,174,2.1017,48,35.12,98,0.3131,120,36.0234,59,60.9572,4,74.7082,95,15.949,3,0.0797,303,7.7633,249,60.735,28,41.7889,138,30.1887,11,44.3381,4,75.0883,315,9.4039,179,0.0895,120,7.5168,143,46.7391,47,41.8097,268,Crisler Center,Ann Arbor,MI
Florida,1,4,Todd Golden,26,7,2026,FALSE,125.535,9,91.7424,6,70.5421,28,-0.036,289,119.759,18,99.5455,24,72.4625,17,53.5546,84,16.4767,161,43.1357,2,39.0772,82,46.2963,14,15.3894,262,24.8056,8,34.0247,151,20.5656,144,53.9804,49,25.4539,319,21.0859,105,51.0101,88,27.904,298,78.9,13,2.43,7,2.19,25,2.66,5,1.89,10,0.23,149,0.7,127,1.9351,65,24.63,330,0.4022,58,30.7985,324,57.9026,23,70.9639,236,12.4441,37,0.0924,192,7.3601,203,53.7402,139,37.1469,228,32.3572,84,45.1565,8,72.7141,206,7.191,20,0.0912,136,6.1474,318,44.4982,18,33.7284,28,Exactech Arena,Gainesville,FL
Houston,2,5,Kelvin Sampson,28,6,2026,FALSE,124.864,14,91.4372,5,63.2742,352,-0.0064,203,118.469,31,96.4922,6,64.8944,332,52.1211,141,13.0487,6,35.8382,30,26.9304,352,46.5896,17,21.0405,13,30.8547,196,39.0643,286,16.6222,328,49.1803,176,34.1975,108,22.6486,53,44.642,326,32.7094,125,77.85,100,0.41,123,1.23,59,-0.41,239,-0.99,300,0.56,110,2.04,22,1.8185,91,28.09,270,0.4338,44,34.9299,127,51.9324,170,77.1681,30,12.4046,40,0.1187,28,6.0051,38,52.8602,168,40.8008,152,32.0937,68,45.5153,10,69.8413,51,6.3607,7,0.0704,5,9.1657,16,53.5211,214,40.9245,238,Fertitta Center,Houston,TX
Iowa St.,2,6,T.J. Otzelberger,27,7,2026,FALSE,123.826,21,91.4031,4,66.5484,225,-0.0123,219,119.56,20,95.9883,4,68.1783,191,56.4697,20,15.0557,67,35.3199,45,33.9844,213,49.5166,84,22.3894,4,28.1139,72,27.8733,33,16.8285,317,50.0539,147,33.1176,134,16.7494,326,48.5779,202,34.6727,71,78.06,79,1.01,57,0.61,103,1.42,38,1.1,63,0.03,167,0.31,153,2.5602,11,28.31,265,0.5151,20,38.665,12,55.5024,49,67.2414,340,8.6385,219,0.1316,9,5.263,9,58.4247,52,38.7695,196,32.1205,69,50.5164,118,71.4836,122,9.5694,197,0.0979,227,9.2319,14,54.534,244,42.8034,291,Hilton Coliseum,Ames,IA
Purdue,2,8,Matt Painter,27,8,2026,FALSE,131.635,1,100.436,36,64.3693,324,-0.0057,198,124.697,2,107.369,143,65.2669,325,57.617,11,13.5207,15,36.3385,22,28.6055,336,52.2853,232,15.6142,247,26.3937,24,26.0171,13,15.5703,353,50.3149,138,34.1148,113,15.1935,353,47.4134,243,37.3931,19,77.75,118,1.85,17,3.1,6,0.59,110,-0.6,266,-0.33,221,-0.84,260,2.486,16,29.82,233,0.621,6,37.923,19,58.1245,20,74.2905,113,8.8504,208,0.0846,256,5.7136,26,66.7625,3,40.9265,148,34.1899,197,53.1022,243,72.0077,161,6.6289,12,0.0781,33,7.1529,188,57.545,308,44.9523,333,Mackey Arena,West Lafayette,IN
Connecticut,2,11,Dan Hurley,29,5,2026,FALSE,121.986,30,94.1163,11,64.4462,322,0.0552,55,116.349,50,97.6819,11,66.0567,293,55.341,34,16.8415,189,35.7143,33,29.99,311,45.6569,9,18.0349,98,28.6796,94,40.1737,301,16.2429,339,51.537,112,32.2201,158,24.0289,18,48.5998,201,27.3713,312,78.64,29,1.3,40,2.07,28,0.53,119,1.26,52,0.88,80,1.65,49,2.4131,22,30.84,200,0.5305,14,35.199,105,57.0588,33,71.5719,218,15.234,9,0.1034,113,8.0008,275,64.9688,7,40.321,164,30.2849,15,45.7872,12,71.8919,155,9.6639,209,0.0884,103,7.6914,123,48.5135,82,36.2106,85,Gampel Pavilion,Storrs,CT
Illinois,3,7,Brad Underwood,24,8,2026,FALSE,131.176,2,99.0756,28,65.5241,277,-0.0502,305,125.476,1,103.715,72,66.2363,285,55.0655,39,13.2427,10,38.7156,3,32.9133,239,47.6285,35,11.6164,365,26.9934,39,20.6028,1,19.0741,226,42.1481,343,38.7778,27,13.6974,365,50.3133,123,35.9893,38,79.99,1,2.9,3,3.9,2,1.9,15,2.43,4,2.56,3,2.35,14,1.6327,130,31.27,192,0.3879,70,34.6918,140,58.18,18,78.8668,6,12.5641,34,0.0558,365,5.0648,6,51.1983,211,50.7056,12,31.3817,44,48.0342,44,73.3813,243,8.4867,101,0.0818,48,6.0405,325,51.4458,161,42.1937,274,State Farm Center,Champaign,IL
Michigan St.,3,9,Tom Izzo,25,7,2026,FALSE,123.049,24,94.7386,13,66.0475,252,0.0047,178,117.217,42,101.382,40,66.801,253,53.6019,82,17.0885,213,38.4325,4,36.1793,150,48.5974,52,14.8131,302,22.6381,1,30.9131,81,20.4671,150,50.4355,137,29.0974,230,19.2782,216,43.0333,348,37.6884,15,78.74,22,1.69,22,1.27,56,2.11,11,1.46,31,1.05,63,0.99,98,1.3955,197,31.99,176,0.4171,51,35.9238,66,53.4396,108,76.2537,48,13.3401,20,0.0762,323,7.3833,207,67.0068,2,36.3927,240,32.8947,111,47.9633,43,75.089,316,8.1376,74,0.0971,218,7.1976,185,56.3003,290,45.9846,344,Breslin Center,East Lansing,MI
